Truck,Day,Type,Hours,DailyRevenue
0,1,Perishable,2.7946782672036954,279.46782672036954
0,1,Fragile,4.1025362806616235,406.15109178550074
0,1,Electronics,2.294810370627406,206.5329333564666
0,1,General,3.8283070660023686,267.9814946201658
0,2,Perishable,2.084768078862859,208.47680788628588
0,2,Fragile,2.248416332234,222.59321689116598
0,2,Electronics,5.874675924199459,528.7208331779515
0,2,General,4.011793501949708,280.8255451364796
0,3,Perishable,5.508592207294762,550.8592207294762
0,3,Fragile,7.3731003252471226,729.9369321994651
0,3,Electronics,6.549268019373229,589.4341217435907
0,3,General,3.2884724309582674,230.19307016707873
0,4,Perishable,4.4684790890416135,335.13593167812104
0,4,Fragile,7.472971678445976,534.3174750088873
0,4,Electronics,3.608984845655535,216.5390907393321
0,4,General,3.931469152033574,137.6014203211751
0,5,Perishable,1.3270971984173232,99.53228988129925
0,5,Fragile,3.2762891045355724,234.25467097429345
0,5,Electronics,4.321908930544846,259.3145358326908
0,5,General,3.999620318989265,139.9867111646243
0,6,Perishable,3.6231302193311525,271.73476644983646
0,6,Fragile,1.3643848891349777,97.55351957315091
0,6,Electronics,4.971817702957705,298.30906217746235
0,6,General,5.206772143377473,182.2370250182116
0,7,Perishable,2.6348632687976665,131.74316343988332
0,7,Fragile,3.5172547610706375,154.75920948710805
0,7,Electronics,2.6539701084609693,79.61910325382908
0,7,General,1.7276121108697424,0.0
0,8,Perishable,4.773223591062496,238.6611795531248
0,8,Fragile,4.048845512804714,178.1492025634074
0,8,Electronics,4.565763462572171,136.97290387716515
0,8,General,3.7013851011754033,0.0
0,9,Perishable,6.649624902527439,332.48124512637196
0,9,Fragile,4.468194145165533,196.60054238728347
0,9,Electronics,4.402083792225434,132.06251376676303
0,9,General,4.491874652679012,0.0
0,10,Perishable,5.8111304018689705,290.5565200934485
0,10,Fragile,5.9484418960852,261.7314434277488
0,10,Electronics,3.6472547842594523,109.41764352778358
0,10,General,2.65562181361996,0.0
1,1,Perishable,2.787395210987057,278.7395210987057
1,1,Fragile,4.087981385022922,404.71015711726926
1,1,Electronics,2.9159777606958617,262.4379984626276
1,1,General,4.018977601450496,281.32843210153476
1,2,Perishable,6.102574652126635,610.2574652126635
1,2,Fragile,5.349726443520334,529.622917908513
1,2,Electronics,1.8693891984461324,168.24502786015194
1,2,General,5.258436479333516,368.0905535533461
1,3,Perishable,2.447624969687794,244.76249696877937
1,3,Fragile,4.369062189606958,432.53715677108886
1,3,Electronics,2.9521292983230256,265.6916368490723
1,3,General,6.29925797447166,440.9480582130162
1,4,Perishable,2.1680377648018534,162.60283236013902
1,4,Fragile,4.129465829145587,295.25680678390944
1,4,Electronics,2.995138628484667,179.70831770908003
1,4,General,5.915566761735578,207.04483666074523
1,5,Perishable,4.942876096437126,370.7157072327845
1,5,Fragile,2.619133797764716,187.26806654017722
1,5,Electronics,5.53997283506569,332.39837010394143
1,5,General,1.8792378816446962,65.77332585756437
1,6,Perishable,3.9951085893481784,299.6331442011134
1,6,Fragile,6.192429839396716,442.7587335168652
1,6,Electronics,3.455420556447674,207.32523338686045
1,6,General,4.567323685063243,159.85632897721348
1,7,Perishable,1.917389754587087,95.86948772935436
1,7,General,3.1625648063181004,0.0
1,8,Perishable,3.21333259507105,160.6666297535525
1,8,Fragile,4.462061725025961,196.3307159011423
1,8,Electronics,5.528455544028523,165.8536663208557
1,8,General,4.411672997948979,0.0
1,9,Perishable,5.243776543232057,262.18882716160283
1,9,Fragile,2.3797956466159413,104.71100845110142
1,9,Electronics,4.175089073347874,125.25267220043624
1,9,General,4.270279568366168,0.0
1,10,Perishable,4.453511224878943,222.67556124394716
1,10,Fragile,2.7784838097901616,122.25328763076712
1,10,Electronics,2.5142726738980286,75.42818021694086
1,10,General,3.8302833744352407,0.0
2,1,Perishable,4.6900361146839025,469.00361146839026
2,1,Fragile,4.9876589050998525,493.7782316048854
2,1,Electronics,13.854333182412939,1246.8899864171647
2,1,General,0.4570054025420202,31.990378177941416
